process id is 1; arrival time is 0; service time is 4; num of pages is 40
process id is 2; arrival time is 0; service time is 1; num of pages is 10
process id is 3; arrival time is 2; service time is 1; num of pages is 10
process id is 4; arrival time is 2; service time is 1; num of pages is 10
process id is 5; arrival time is 2; service time is 1; num of pages is 10
process id is 6; arrival time is 3; service time is 1; num of pages is 10
process id is 7; arrival time is 3; service time is 3; num of pages is 30
process id is 8; arrival time is 3; service time is 1; num of pages is 10
process id is 9; arrival time is 3; service time is 2; num of pages is 20
process id is 10; arrival time is 3; service time is 2; num of pages is 20
process id is 11; arrival time is 4; service time is 3; num of pages is 30
process id is 12; arrival time is 5; service time is 4; num of pages is 40
process id is 13; arrival time is 6; service time is 1; num of pages is 10
process id is 14; arrival time is 6; service time is 3; num of pages is 30
process id is 15; arrival time is 6; service time is 4; num of pages is 40
process id is 16; arrival time is 7; service time is 5; num of pages is 50
process id is 17; arrival time is 8; service time is 5; num of pages is 50
process id is 18; arrival time is 9; service time is 2; num of pages is 20
process id is 19; arrival time is 9; service time is 2; num of pages is 20
process id is 20; arrival time is 9; service time is 3; num of pages is 30
process id is 21; arrival time is 9; service time is 1; num of pages is 10
process id is 22; arrival time is 10; service time is 4; num of pages is 40
process id is 23; arrival time is 10; service time is 5; num of pages is 50
process id is 24; arrival time is 10; service time is 1; num of pages is 10
process id is 25; arrival time is 10; service time is 2; num of pages is 20
process id is 26; arrival time is 10; service time is 5; num of pages is 50
process id is 27; arrival time is 11; service time is 2; num of pages is 20
process id is 28; arrival time is 11; service time is 5; num of pages is 50
process id is 29; arrival time is 11; service time is 2; num of pages is 20
process id is 30; arrival time is 13; service time is 5; num of pages is 50
process id is 31; arrival time is 13; service time is 4; num of pages is 40
process id is 32; arrival time is 13; service time is 3; num of pages is 30
process id is 33; arrival time is 13; service time is 5; num of pages is 50
process id is 34; arrival time is 14; service time is 2; num of pages is 20
process id is 35; arrival time is 16; service time is 2; num of pages is 20
process id is 36; arrival time is 16; service time is 3; num of pages is 30
process id is 37; arrival time is 16; service time is 1; num of pages is 10
process id is 38; arrival time is 16; service time is 2; num of pages is 20
process id is 39; arrival time is 17; service time is 5; num of pages is 50
process id is 40; arrival time is 17; service time is 1; num of pages is 10
process id is 41; arrival time is 17; service time is 1; num of pages is 10
process id is 42; arrival time is 18; service time is 4; num of pages is 40
process id is 43; arrival time is 19; service time is 1; num of pages is 10
process id is 44; arrival time is 19; service time is 3; num of pages is 30
process id is 45; arrival time is 19; service time is 3; num of pages is 30
process id is 46; arrival time is 20; service time is 4; num of pages is 40
process id is 47; arrival time is 20; service time is 2; num of pages is 20
process id is 48; arrival time is 20; service time is 3; num of pages is 30
process id is 49; arrival time is 21; service time is 1; num of pages is 10
process id is 50; arrival time is 22; service time is 2; num of pages is 20
process id is 51; arrival time is 22; service time is 5; num of pages is 50
process id is 52; arrival time is 22; service time is 1; num of pages is 10
process id is 53; arrival time is 22; service time is 3; num of pages is 30
process id is 54; arrival time is 22; service time is 2; num of pages is 20
process id is 55; arrival time is 23; service time is 1; num of pages is 10
process id is 56; arrival time is 24; service time is 4; num of pages is 40
process id is 57; arrival time is 24; service time is 1; num of pages is 10
process id is 58; arrival time is 24; service time is 1; num of pages is 10
process id is 59; arrival time is 25; service time is 4; num of pages is 40
process id is 60; arrival time is 25; service time is 1; num of pages is 10
process id is 61; arrival time is 25; service time is 2; num of pages is 20
process id is 62; arrival time is 26; service time is 1; num of pages is 10
process id is 63; arrival time is 26; service time is 5; num of pages is 50
process id is 64; arrival time is 26; service time is 1; num of pages is 10
process id is 65; arrival time is 27; service time is 1; num of pages is 10
process id is 66; arrival time is 27; service time is 2; num of pages is 20
process id is 67; arrival time is 27; service time is 4; num of pages is 40
process id is 68; arrival time is 28; service time is 2; num of pages is 20
process id is 69; arrival time is 28; service time is 5; num of pages is 50
process id is 70; arrival time is 28; service time is 1; num of pages is 10
process id is 71; arrival time is 28; service time is 5; num of pages is 50
process id is 72; arrival time is 28; service time is 3; num of pages is 30
process id is 73; arrival time is 29; service time is 3; num of pages is 30
process id is 74; arrival time is 29; service time is 1; num of pages is 10
process id is 75; arrival time is 29; service time is 2; num of pages is 20
process id is 76; arrival time is 30; service time is 5; num of pages is 50
process id is 77; arrival time is 30; service time is 2; num of pages is 20
process id is 78; arrival time is 30; service time is 3; num of pages is 30
process id is 79; arrival time is 31; service time is 3; num of pages is 30
process id is 80; arrival time is 33; service time is 4; num of pages is 40
process id is 81; arrival time is 33; service time is 1; num of pages is 10
process id is 82; arrival time is 34; service time is 4; num of pages is 40
process id is 83; arrival time is 34; service time is 2; num of pages is 20
process id is 84; arrival time is 34; service time is 4; num of pages is 40
process id is 85; arrival time is 35; service time is 2; num of pages is 20
process id is 86; arrival time is 35; service time is 5; num of pages is 50
process id is 87; arrival time is 35; service time is 1; num of pages is 10
process id is 88; arrival time is 36; service time is 3; num of pages is 30
process id is 89; arrival time is 36; service time is 5; num of pages is 50
process id is 90; arrival time is 36; service time is 3; num of pages is 30
process id is 91; arrival time is 36; service time is 4; num of pages is 40
process id is 92; arrival time is 39; service time is 2; num of pages is 20
process id is 93; arrival time is 40; service time is 4; num of pages is 40
process id is 94; arrival time is 40; service time is 2; num of pages is 20
process id is 95; arrival time is 40; service time is 4; num of pages is 40
process id is 96; arrival time is 40; service time is 3; num of pages is 30
process id is 97; arrival time is 42; service time is 4; num of pages is 40
process id is 98; arrival time is 42; service time is 5; num of pages is 50
process id is 99; arrival time is 42; service time is 3; num of pages is 30
process id is 100; arrival time is 43; service time is 1; num of pages is 10
process id is 101; arrival time is 43; service time is 1; num of pages is 10
process id is 102; arrival time is 44; service time is 3; num of pages is 30
process id is 103; arrival time is 44; service time is 4; num of pages is 40
process id is 104; arrival time is 44; service time is 4; num of pages is 40
process id is 105; arrival time is 44; service time is 5; num of pages is 50
process id is 106; arrival time is 44; service time is 5; num of pages is 50
process id is 107; arrival time is 45; service time is 4; num of pages is 40
process id is 108; arrival time is 45; service time is 2; num of pages is 20
process id is 109; arrival time is 45; service time is 2; num of pages is 20
process id is 110; arrival time is 46; service time is 4; num of pages is 40
process id is 111; arrival time is 46; service time is 4; num of pages is 40
process id is 112; arrival time is 46; service time is 1; num of pages is 10
process id is 113; arrival time is 46; service time is 5; num of pages is 50
process id is 114; arrival time is 46; service time is 2; num of pages is 20
process id is 115; arrival time is 46; service time is 2; num of pages is 20
process id is 116; arrival time is 46; service time is 1; num of pages is 10
process id is 117; arrival time is 47; service time is 5; num of pages is 50
process id is 118; arrival time is 47; service time is 2; num of pages is 20
process id is 119; arrival time is 47; service time is 4; num of pages is 40
process id is 120; arrival time is 47; service time is 4; num of pages is 40
process id is 121; arrival time is 47; service time is 2; num of pages is 20
process id is 122; arrival time is 49; service time is 1; num of pages is 10
process id is 123; arrival time is 49; service time is 2; num of pages is 20
process id is 124; arrival time is 49; service time is 5; num of pages is 50
process id is 125; arrival time is 50; service time is 2; num of pages is 20
process id is 126; arrival time is 50; service time is 5; num of pages is 50
process id is 127; arrival time is 50; service time is 5; num of pages is 50
process id is 128; arrival time is 50; service time is 1; num of pages is 10
process id is 129; arrival time is 51; service time is 3; num of pages is 30
process id is 130; arrival time is 51; service time is 4; num of pages is 40
process id is 131; arrival time is 51; service time is 1; num of pages is 10
process id is 132; arrival time is 52; service time is 3; num of pages is 30
process id is 133; arrival time is 52; service time is 5; num of pages is 50
process id is 134; arrival time is 52; service time is 1; num of pages is 10
process id is 135; arrival time is 52; service time is 1; num of pages is 10
process id is 136; arrival time is 53; service time is 1; num of pages is 10
process id is 137; arrival time is 53; service time is 2; num of pages is 20
process id is 138; arrival time is 53; service time is 2; num of pages is 20
process id is 139; arrival time is 54; service time is 4; num of pages is 40
process id is 140; arrival time is 54; service time is 5; num of pages is 50
process id is 141; arrival time is 54; service time is 1; num of pages is 10
process id is 142; arrival time is 54; service time is 1; num of pages is 10
process id is 143; arrival time is 55; service time is 3; num of pages is 30
process id is 144; arrival time is 55; service time is 3; num of pages is 30
process id is 145; arrival time is 56; service time is 1; num of pages is 10
process id is 146; arrival time is 57; service time is 2; num of pages is 20
process id is 147; arrival time is 57; service time is 4; num of pages is 40
process id is 148; arrival time is 58; service time is 2; num of pages is 20
process id is 149; arrival time is 58; service time is 2; num of pages is 20
process id is 150; arrival time is 59; service time is 2; num of pages is 20

Start the simulation
= Time Stamp 0:00 - Process Name: 1 - Enter - Size in Pages: 17 - Service Duration: 4 = 
= Time Stamp 0:00 - Process Name: 2 - Enter - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:00
  Process 1's virtual page 0 will be evicted if needed.
  Process 1 is under service, its reference page (virtual_page:physical_page) is: (0:0), (7:2), (6:4), (5:5), (4:6), (9:7), (10:8), (16:9), 
  Process 2 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:3), 

= Memory Map: =
1 2 1 2 1 1 1 1 1 1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:01 - Process Name: 2 - Exit - Size in Pages: 31 - Service Duration: 1 = 


= Time Stamp 0:01
  Process 1's virtual page 0 will be evicted if needed.
  Process 1 is under service, its reference page (virtual_page:physical_page) is: (0:0), (7:2), (6:4), (5:5), (4:6), (9:7), (10:8), (16:9), (15:1), (13:3), (14:10), (1:11), 

= Memory Map: =
1 1 1 1 1 1 1 1 1 1 1 1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:02 - Process Name: 3 - Enter - Size in Pages: 31 - Service Duration: 1 = 
= Time Stamp 0:02 - Process Name: 4 - Enter - Size in Pages: 5 - Service Duration: 1 = 
= Time Stamp 0:02 - Process Name: 5 - Enter - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:02
  Process 1's virtual page 0 will be evicted if needed.
  Process 1 is under service, its reference page (virtual_page:physical_page) is: (0:0), (7:2), (6:4), (5:5), (4:6), (9:7), (10:8), (16:9), (15:1), (13:3), (14:10), (1:11), (2:20), 
  Process 3 is under service, its reference page (virtual_page:physical_page) is: (0:12), (1:15), (18:23), (17:24), (30:26), (29:27), 
  Process 4 is under service, its reference page (virtual_page:physical_page) is: (0:13), (1:17), (3:21), (4:25), 
  Process 5 is under service, its reference page (virtual_page:physical_page) is: (0:14), (1:16), (2:18), (4:19), (3:22), 

= Memory Map: =
1 1 1 1 1 1 1 1 1 1 1 1 3 4 5 3 5 4 5 5 1 4 5 3 3 4 3 3 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:03 - Process Name: 3 - Exit - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:03 - Process Name: 4 - Exit - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:03 - Process Name: 5 - Exit - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:03 - Process Name: 6 - Enter - Size in Pages: 5 - Service Duration: 1 = 
= Time Stamp 0:03 - Process Name: 7 - Enter - Size in Pages: 5 - Service Duration: 3 = 
= Time Stamp 0:03 - Process Name: 8 - Enter - Size in Pages: 5 - Service Duration: 1 = 
= Time Stamp 0:03 - Process Name: 9 - Enter - Size in Pages: 5 - Service Duration: 2 = 
= Time Stamp 0:03 - Process Name: 10 - Enter - Size in Pages: 17 - Service Duration: 2 = 

= Time Stamp 0:03
  Process 1's virtual page 0 will be evicted if needed.
  Process 1 is under service, its reference page (virtual_page:physical_page) is: (0:0), (7:2), (6:4), (5:5), (4:6), (9:7), (10:8), (16:9), (15:1), (13:3), (14:10), (1:11), (2:20), 
  Process 6 is under service, its reference page (virtual_page:physical_page) is: (0:12), (1:22), (4:23), (3:25), 
  Process 7 is under service, its reference page (virtual_page:physical_page) is: (0:13), (1:17), (2:26), (4:29), (3:32), 
  Process 8 is under service, its reference page (virtual_page:physical_page) is: (0:14), (1:18), (4:27), (3:30), 
  Process 9 is under service, its reference page (virtual_page:physical_page) is: (0:15), (1:19), (2:31), 
  Process 10 is under service, its reference page (virtual_page:physical_page) is: (0:16), (1:21), (4:24), (5:28), (10:33), (16:34), 

= Memory Map: =
1 1 1 1 1 1 1 1 1 1 1 1 6 7 8 9 10 7 8 9 1 10 6 6 10 6 7 8 10 7 8 9 7 10 10 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:04 - Process Name: 1 - Exit - Size in Pages: 17 - Service Duration: 4 = 

= Time Stamp 0:04 - Process Name: 6 - Exit - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:04 - Process Name: 8 - Exit - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:04 - Process Name: 11 - Enter - Size in Pages: 31 - Service Duration: 3 = 

= Time Stamp 0:04
  Process 7's virtual page 0 will be evicted if needed.
  Process 7 is under service, its reference page (virtual_page:physical_page) is: (0:13), (1:17), (2:26), (4:29), (3:32), 
  Process 9 is under service, its reference page (virtual_page:physical_page) is: (0:15), (1:19), (2:31), (3:4), (4:6), 
  Process 10 is under service, its reference page (virtual_page:physical_page) is: (0:16), (1:21), (4:24), (5:28), (10:33), (16:34), (12:1), (11:5), 
  Process 11 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:2), (2:3), (13:7), (8:8), (7:9), (6:10), 

= Memory Map: =
11 10 11 11 9 10 9 11 11 11 11 . . 7 . 9 10 7 . 9 . 10 . . 10 . 7 . 10 7 . 9 7 10 10 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:05 - Process Name: 9 - Exit - Size in Pages: 5 - Service Duration: 2 = 

= Time Stamp 0:05 - Process Name: 10 - Exit - Size in Pages: 17 - Service Duration: 2 = 

= Time Stamp 0:05 - Process Name: 12 - Enter - Size in Pages: 5 - Service Duration: 4 = 

= Time Stamp 0:05
  Process 7's virtual page 0 will be evicted if needed.
  Process 7 is under service, its reference page (virtual_page:physical_page) is: (0:13), (1:17), (2:26), (4:29), (3:32), 
  Process 11 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:2), (2:3), (13:7), (8:8), (7:9), (6:10), (14:5), (29:6), (28:11), (24:12), (26:14), (30:15), 
  Process 12 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:4), 

= Memory Map: =
11 12 11 11 12 11 11 11 11 11 11 11 11 7 11 11 . 7 . . . . . . . . 7 . . 7 . . 7 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:06 - Process Name: 7 - Exit - Size in Pages: 5 - Service Duration: 3 = 

= Time Stamp 0:06 - Process Name: 13 - Enter - Size in Pages: 31 - Service Duration: 1 = 
= Time Stamp 0:06 - Process Name: 14 - Enter - Size in Pages: 11 - Service Duration: 3 = 
= Time Stamp 0:06 - Process Name: 15 - Enter - Size in Pages: 5 - Service Duration: 4 = 

= Time Stamp 0:06
  Process 11's virtual page 0 will be evicted if needed.
  Process 11 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:2), (2:3), (13:7), (8:8), (7:9), (6:10), (14:5), (29:6), (28:11), (24:12), (26:14), (30:15), 
  Process 12 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:4), (2:21), (3:24), 
  Process 13 is under service, its reference page (virtual_page:physical_page) is: (0:13), (3:18), (14:26), (1:29), 
  Process 14 is under service, its reference page (virtual_page:physical_page) is: (0:16), (9:19), (10:22), (8:27), (1:30), 
  Process 15 is under service, its reference page (virtual_page:physical_page) is: (0:17), (4:20), (3:23), (2:25), (1:28), 

= Memory Map: =
11 12 11 11 12 11 11 11 11 11 11 11 11 13 11 11 14 15 13 14 15 12 14 15 12 15 13 14 15 13 14 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:07 - Process Name: 11 - Exit - Size in Pages: 31 - Service Duration: 3 = 

= Time Stamp 0:07 - Process Name: 13 - Exit - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:07 - Process Name: 16 - Enter - Size in Pages: 11 - Service Duration: 5 = 

= Time Stamp 0:07
  Process 12's virtual page 0 will be evicted if needed.
  Process 12 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:4), (2:21), (3:24), (4:0), 
  Process 14 is under service, its reference page (virtual_page:physical_page) is: (0:16), (9:19), (10:22), (8:27), (1:30), (2:3), (6:10), 
  Process 15 is under service, its reference page (virtual_page:physical_page) is: (0:17), (4:20), (3:23), (2:25), (1:28), 
  Process 16 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:5), (6:6), (5:7), (4:8), (8:9), (7:11), 

= Memory Map: =
12 12 16 14 12 16 16 16 16 16 14 16 . . . . 14 15 . 14 15 12 14 15 12 15 . 14 15 . 14 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:08 - Process Name: 17 - Enter - Size in Pages: 17 - Service Duration: 5 = 

= Time Stamp 0:08
  Process 12's virtual page 0 will be evicted if needed.
  Process 12 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:4), (2:21), (3:24), (4:0), 
  Process 14 is under service, its reference page (virtual_page:physical_page) is: (0:16), (9:19), (10:22), (8:27), (1:30), (2:3), (6:10), (7:14), 
  Process 15 is under service, its reference page (virtual_page:physical_page) is: (0:17), (4:20), (3:23), (2:25), (1:28), 
  Process 16 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:5), (6:6), (5:7), (4:8), (8:9), (7:11), (10:26), (2:31), 
  Process 17 is under service, its reference page (virtual_page:physical_page) is: (0:12), (1:13), (11:15), (10:18), (9:29), 

= Memory Map: =
12 12 16 14 12 16 16 16 16 16 14 16 17 17 14 17 14 15 17 14 15 12 14 15 12 15 16 14 15 17 14 16 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:09 - Process Name: 12 - Exit - Size in Pages: 5 - Service Duration: 4 = 

= Time Stamp 0:09 - Process Name: 14 - Exit - Size in Pages: 11 - Service Duration: 3 = 

= Time Stamp 0:09 - Process Name: 18 - Enter - Size in Pages: 31 - Service Duration: 2 = 
= Time Stamp 0:09 - Process Name: 19 - Enter - Size in Pages: 17 - Service Duration: 2 = 
= Time Stamp 0:09 - Process Name: 20 - Enter - Size in Pages: 5 - Service Duration: 3 = 
= Time Stamp 0:09 - Process Name: 21 - Enter - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:09
  Process 15's virtual page 0 will be evicted if needed.
  Process 15 is under service, its reference page (virtual_page:physical_page) is: (0:17), (4:20), (3:23), (2:25), (1:28), 
  Process 16 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:5), (6:6), (5:7), (4:8), (8:9), (7:11), (10:26), (2:31), (3:16), (9:37), 
  Process 17 is under service, its reference page (virtual_page:physical_page) is: (0:12), (1:13), (11:15), (10:18), (9:29), (2:33), (6:41), 
  Process 18 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:19), (2:22), (3:27), (4:34), 
  Process 19 is under service, its reference page (virtual_page:physical_page) is: (0:1), (8:10), (7:21), (5:30), (6:35), (16:38), (15:39), 
  Process 20 is under service, its reference page (virtual_page:physical_page) is: (0:3), (1:24), (4:40), 
  Process 21 is under service, its reference page (virtual_page:physical_page) is: (0:4), (1:14), (3:32), (4:36), 

= Memory Map: =
18 19 16 20 21 16 16 16 16 16 19 16 17 17 21 17 16 15 17 18 15 19 18 15 20 15 16 18 15 17 19 16 21 17 18 19 21 16 19 19 20 17 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:10 - Process Name: 15 - Exit - Size in Pages: 5 - Service Duration: 4 = 

= Time Stamp 0:10 - Process Name: 21 - Exit - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:10 - Process Name: 22 - Enter - Size in Pages: 5 - Service Duration: 4 = 
= Time Stamp 0:10 - Process Name: 23 - Enter - Size in Pages: 5 - Service Duration: 5 = 
= Time Stamp 0:10 - Process Name: 24 - Enter - Size in Pages: 31 - Service Duration: 1 = 
= Time Stamp 0:10 - Process Name: 25 - Enter - Size in Pages: 31 - Service Duration: 2 = 
= Time Stamp 0:10 - Process Name: 26 - Enter - Size in Pages: 5 - Service Duration: 5 = 

= Time Stamp 0:10
  Process 16's virtual page 0 will be evicted if needed.
  Process 16 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:5), (6:6), (5:7), (4:8), (8:9), (7:11), (10:26), (2:31), (3:16), (9:37), 
  Process 17 is under service, its reference page (virtual_page:physical_page) is: (0:12), (1:13), (11:15), (10:18), (9:29), (2:33), (6:41), (15:4), (16:28), (5:52), (4:57), 
  Process 18 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:19), (2:22), (3:27), (4:34), (7:44), (23:47), (22:53), (17:66), 
  Process 19 is under service, its reference page (virtual_page:physical_page) is: (0:1), (8:10), (7:21), (5:30), (6:35), (16:38), (15:39), 
  Process 20 is under service, its reference page (virtual_page:physical_page) is: (0:3), (1:24), (4:40), (2:32), (3:54), 
  Process 22 is under service, its reference page (virtual_page:physical_page) is: (0:14), (1:45), (4:55), (3:62), 
